student_id,likely_success
S02331,1
S02332,1
S02333,1
S02334,1
S02335,1
S02336,1
S02337,0
S02338,0
S02339,0
S02340,0
S02341,1
S02342,1
S02343,1
S02344,0
S02345,1
S02346,1
S02347,0
S02348,1
S02349,1
S02350,1
S02351,1
S02352,1
S02353,0
S02354,1
S02355,0
S02356,1
S02357,0
S02358,0
S02359,0
S02360,0
S02361,1
S02362,1
S02363,1
S02364,1
S02365,1
S02366,0
S02367,1
S02368,1
S02369,1
S02370,0
S02371,0
S02372,0
S02373,1
S02374,1
S02375,0
S02376,1
S02377,0
S02378,0
S02379,0
S02380,0
S02381,1
S02382,1
S02383,0
S02384,0
S02385,0
S02386,0
S02387,1
S02388,0
S02389,0
S02390,0
S02391,1
S02392,1
S02393,0
S02394,0
S02395,0
S02396,1
S02397,1
S02398,1
S02399,1
S02400,1
S02401,1
S02402,1
S02403,0
S02404,0
S02405,0
S02406,1
S02407,0
S02408,1
S02409,1
S02410,1
S02411,1
S02412,0
S02413,1
S02414,0
S02415,1
S02416,1
S02417,1
S02418,1
S02419,1
S02420,1
S02421,1
S02422,0
S02423,1
S02424,1
S02425,0
S02426,1
S02427,0
S02428,0
S02429,1
S02430,1
S02431,1
S02432,1
S02433,0
S02434,0
S02435,0
S02436,0
S02437,0
S02438,1
S02439,0
S02440,1
S02441,0
S02442,1
S02443,1
S02444,0
S02445,0
S02446,1
S02447,1
S02448,0
S02449,1
S02450,1
S02451,1
S02452,1
S02453,1
S02454,0
S02455,0
S02456,0
S02457,1
S02458,1
S02459,0
S02460,0
S02461,1
S02462,1
S02463,1
S02464,1
S02465,0
S02466,0
S02467,0
S02468,1
S02469,1
S02470,1
S02471,0
S02472,1
S02473,0
S02474,1
S02475,1
S02476,0
S02477,1
S02478,0
S02479,1
S02480,1
S02481,1
S02482,0
S02483,0
S02484,1
S02485,0
S02486,1
S02487,0
S02488,0
S02489,1
S02490,1
S02491,0
S02492,1
S02493,1
S02494,0
S02495,1
S02496,0
S02497,0
S02498,1
S02499,0
S02500,0
S02501,0
S02502,0
S02503,0
S02504,0
S02505,1
S02506,0
S02507,1
S02508,1
S02509,1
S02510,1
S02511,1
S02512,0
S02513,1
S02514,1
S02515,1
S02516,0
S02517,1
S02518,0
S02519,1
S02520,0
S02521,1
S02522,1
S02523,0
S02524,1
S02525,0
S02526,1
S02527,0
S02528,1
S02529,0
S02530,0
S02531,0
S02532,0
S02533,0
S02534,1
S02535,0
S02536,1
S02537,0
S02538,1
S02539,1
S02540,1
S02541,0
S02542,1
S02543,1
S02544,0
S02545,1
S02546,1
S02547,0
S02548,1
S02549,0
S02550,1
S02551,1
S02552,0
S02553,0
S02554,1
S02555,0
S02556,0
S02557,1
S02558,1
S02559,0
S02560,0
S02561,0
S02562,1
S02563,1
S02564,1
S02565,0
S02566,1
S02567,0
S02568,1
S02569,0
S02570,0
S02571,1
S02572,0
S02573,1
S02574,0
S02575,0
S02576,0
S02577,0
S02578,0
S02579,1
S02580,1
S02581,0
S02582,0
S02583,1
S02584,0
S02585,1
S02586,0
S02587,0
S02588,1
S02589,0
S02590,1
S02591,1
S02592,0
S02593,1
S02594,1
S02595,0
S02596,0
S02597,1
S02598,0
S02599,1
S02600,0
S02601,1
S02602,1
S02603,0
S02604,0
S02605,1
S02606,1
S02607,1
S02608,1
S02609,1
S02610,1
S02611,1
S02612,0
S02613,1
S02614,0
S02615,1
S02616,1
S02617,1
S02618,1
S02619,1
S02620,1
S02621,1
S02622,1
S02623,0
S02624,1
S02625,0
S02626,1
S02627,0
S02628,0
S02629,0
S02630,0
S02631,0
S02632,1
S02633,1
S02634,1
S02635,0
S02636,1
S02637,1
S02638,1
S02639,1
S02640,0
S02641,0
S02642,1
S02643,1
S02644,0
S02645,1
S02646,1
S02647,0
S02648,0
S02649,0
S02650,1
S02651,0
S02652,1
S02653,1
S02654,0
S02655,1
S02656,0
S02657,0
S02658,0
S02659,1
S02660,1
S02661,1
S02662,1
S02663,1
S02664,1
S02665,0
S02666,1
S02667,0
S02668,1
S02669,1
S02670,1
S02671,1
S02672,0
S02673,1
S02674,0
S02675,1
S02676,1
S02677,1
S02678,0
S02679,1
S02680,1
S02681,1
S02682,1
S02683,1
S02684,1
S02685,1
S02686,0
S02687,0
S02688,1
S02689,1
S02690,1
S02691,1
S02692,0
S02693,1
S02694,1
S02695,1
S02696,0
S02697,0
S02698,1
S02699,0
S02700,0
S02701,0
S02702,1
S02703,0
S02704,0
S02705,1
S02706,1
S02707,0
S02708,0
S02709,1
S02710,0
S02711,1
S02712,1
S02713,1
S02714,0
S02715,0
S02716,1
S02717,0
S02718,0
S02719,1
S02720,1
S02721,1
S02722,1
S02723,0
S02724,1
S02725,0
S02726,0
S02727,0
S02728,0
S02729,1
S02730,1
S02731,1
S02732,1
S02733,1
S02734,1
S02735,0
S02736,1
S02737,1
S02738,0
S02739,1
S02740,0
S02741,1
S02742,0
S02743,1
S02744,1
S02745,1
S02746,1
S02747,1
S02748,0
S02749,1
S02750,1
S02751,0
S02752,1
S02753,1
S02754,1
S02755,1
S02756,0
S02757,1
S02758,0
S02759,1
S02760,0
S02761,1
S02762,1
S02763,0
S02764,1
S02765,0
S02766,0
S02767,0
S02768,1
S02769,0
S02770,1
S02771,0
S02772,0
S02773,0
S02774,0
S02775,0
S02776,1
S02777,0
S02778,1
S02779,1
S02780,0
S02781,1
S02782,1
S02783,1
S02784,1
S02785,1
S02786,1
S02787,0
S02788,0
S02789,1
S02790,0
S02791,1
S02792,1
S02793,0
S02794,1
S02795,1
S02796,0
S02797,1
S02798,0
S02799,1
S02800,0
S02801,0
S02802,1
S02803,1
S02804,0
S02805,1
S02806,0
S02807,1
S02808,1
S02809,1
S02810,0
S02811,0
S02812,1
S02813,0
S02814,1
S02815,1
S02816,1
S02817,0
S02818,1
S02819,0
S02820,1
S02821,1
S02822,1
S02823,1
S02824,1
S02825,1
S02826,0
S02827,1
S02828,0
S02829,1
S02830,1
S02831,1
S02832,0
S02833,1
S02834,0
S02835,0
S02836,0
S02837,1
S02838,0
S02839,0
S02840,1
S02841,1
S02842,0
S02843,0
S02844,0
S02845,0
S02846,0
S02847,1
S02848,0
S02849,1
S02850,1
S02851,1
S02852,0
S02853,1
S02854,0
S02855,0
S02856,1
S02857,0
S02858,0
S02859,0
S02860,0
S02861,0
S02862,1
S02863,1
S02864,0
S02865,1
S02866,0
S02867,0
S02868,1
S02869,1
S02870,1
S02871,1
S02872,0
S02873,1
S02874,1
S02875,1
S02876,1
S02877,1
S02878,1
S02879,0
S02880,1
S02881,0
S02882,0
S02883,1
S02884,0
S02885,1
S02886,0
S02887,1
S02888,1
S02889,1
S02890,1
S02891,1
S02892,0
S02893,1
S02894,1
S02895,1
S02896,0
S02897,1
S02898,1
S02899,0
S02900,1
S02901,0
S02902,0
S02903,0
S02904,0
S02905,0
S02906,1
S02907,1
S02908,1
S02909,1
S02910,0
S02911,1
S02912,0
S02913,1
S02914,0
S02915,0
S02916,0
S02917,0
S02918,0
S02919,0
S02920,0
S02921,0
S02922,0
S02923,0
S02924,0
S02925,1
S02926,0
S02927,0
S02928,0
S02929,1
S02930,1
S02931,1
S02932,0
S02933,1
S02934,1
S02935,1
S02936,1
S02937,0
S02938,1
S02939,1
S02940,0
S02941,0
S02942,0
S02943,0
S02944,1
S02945,0
S02946,0
S02947,0
S02948,1
S02949,0
S02950,0
S02951,0
S02952,0
S02953,0
S02954,0
S02955,1
S02956,1
S02957,1
S02958,1
S02959,0
S02960,0
S02961,1
S02962,0
S02963,1
S02964,0
S02965,1
S02966,1
S02967,1
S02968,1
S02969,1
S02970,0
S02971,1
S02972,1
S02973,0
S02974,1
S02975,0
S02976,1
S02977,0
S02978,1
S02979,1
S02980,1
S02981,1
S02982,0
S02983,1
S02984,1
S02985,0
S02986,1
S02987,1
S02988,1
S02989,1
S02990,1
S02991,1
S02992,1
S02993,0
S02994,1
S02995,0
S02996,0
S02997,1
S02998,1
S02999,0
S03000,0
S03001,1
S03002,1
S03003,1
S03004,0
S03005,1
S03006,1
S03007,0
S03008,0
S03009,1
S03010,1
S03011,0
S03012,0
S03013,0
S03014,1
S03015,1
S03016,1
S03017,1
S03018,0
S03019,0
S03020,0
S03021,1
S03022,0
S03023,1
S03024,1
S03025,1
S03026,0
S03027,1
S03028,0
S03029,1
S03030,1
S03031,1
S03032,1
S03033,0
S03034,0
S03035,1
S03036,1
S03037,0
S03038,0
S03039,1
S03040,1
S03041,1
S03042,0
S03043,0
S03044,1
S03045,1
S03046,1
S03047,0
S03048,1
S03049,0
S03050,0
S03051,1
S03052,1
S03053,1
S03054,0
S03055,1
S03056,0
S03057,1
S03058,1
S03059,1
S03060,1
S03061,0
S03062,0
S03063,1
S03064,1
S03065,1
S03066,1
S03067,1
S03068,1
S03069,0
S03070,1
S03071,0
S03072,1
S03073,0
S03074,1
S03075,0
S03076,1
S03077,1
S03078,1
S03079,0
S03080,1
S03081,0
S03082,1
S03083,0
S03084,0
S03085,0
S03086,0
S03087,0
S03088,1
S03089,1
S03090,1
S03091,0
S03092,1
S03093,1
S03094,1
S03095,0
S03096,0
S03097,1
S03098,1
S03099,0
S03100,1
S03101,1
S03102,0
S03103,1
S03104,1
S03105,0
S03106,1
S03107,1
S03108,0
S03109,1
S03110,1
S03111,0
S03112,1
S03113,1
S03114,1
S03115,1
S03116,0
S03117,0
S03118,1
S03119,1
S03120,1
S03121,1
S03122,0
S03123,0
S03124,1
S03125,1
S03126,0
S03127,0
S03128,1
S03129,1
S03130,0
S03131,1
S03132,1
S03133,1
S03134,1
S03135,0
S03136,0
S03137,1
S03138,1
S03139,1
S03140,0
S03141,1
S03142,1
S03143,0
S03144,1
S03145,0
S03146,1
S03147,0
S03148,0
S03149,1
S03150,0
S03151,1
S03152,1
S03153,0
S03154,0
S03155,1
S03156,1
S03157,0
S03158,0
S03159,1
S03160,1
S03161,1
S03162,1
S03163,1
S03164,0
S03165,1
S03166,1
S03167,0
S03168,1
S03169,0
S03170,1
S03171,1
S03172,1
S03173,0
S03174,1
S03175,1
S03176,1
S03177,0
S03178,0
S03179,1
S03180,1
S03181,0
S03182,1
S03183,1
S03184,0
S03185,0
S03186,1
S03187,1
S03188,1
S03189,1
S03190,1
S03191,0
S03192,1
S03193,0
S03194,0
S03195,0
S03196,1
S03197,0
S03198,0
S03199,0
S03200,1
S03201,1
S03202,0
S03203,1
S03204,1
S03205,0
S03206,1
S03207,1
S03208,1
S03209,1
S03210,1
S03211,1
S03212,0
S03213,0
S03214,0
S03215,1
S03216,1
S03217,0
S03218,0
S03219,1
S03220,0
S03221,0
S03222,1
S03223,1
S03224,1
S03225,0
S03226,0
S03227,0
S03228,1
S03229,1
S03230,1
S03231,0
S03232,0
S03233,0
S03234,1
S03235,0
S03236,1
S03237,1
S03238,1
S03239,1
S03240,1
S03241,0
S03242,0
S03243,0
S03244,0
S03245,1
S03246,1
S03247,1
S03248,0
S03249,1
S03250,1
S03251,1
S03252,1
S03253,1
S03254,1
S03255,1
S03256,1
S03257,0
S03258,0
S03259,1
S03260,1
S03261,1
S03262,1
S03263,0
S03264,1
S03265,0
S03266,1
S03267,0
S03268,0
S03269,0
S03270,1
S03271,1
S03272,1
S03273,0
S03274,0
S03275,1
S03276,1
S03277,1
S03278,0
S03279,1
S03280,1
S03281,1
S03282,1
S03283,0
S03284,0
S03285,1
S03286,1
S03287,1
S03288,1
S03289,1
S03290,1
S03291,1
S03292,1
S03293,1
S03294,1
S03295,1
S03296,1
S03297,1
S03298,1
S03299,1
S03300,1
S03301,0
S03302,0
S03303,1
S03304,0
S03305,0
S03306,0
S03307,0
S03308,1
S03309,1
S03310,1
S03311,1
S03312,1
S03313,1
S03314,0
S03315,0
S03316,0
S03317,0
S03318,0
S03319,1
S03320,0
S03321,1
S03322,1
S03323,0
S03324,0
S03325,1
S03326,1
S03327,0
S03328,1
S03329,0
S03330,1
S03331,0
S03332,1
S03333,1
S03334,0
S03335,1
S03336,1
S03337,1
S03338,1
S03339,1
S03340,1
S03341,0
S03342,0
S03343,0
S03344,0
S03345,0
S03346,1
S03347,1
S03348,1
S03349,1
S03350,1
S03351,1
S03352,1
S03353,1
S03354,1
S03355,1
S03356,1
S03357,1
S03358,1
S03359,1
S03360,1
S03361,0
S03362,1
S03363,1
S03364,0
S03365,1
S03366,0
S03367,1
S03368,0
S03369,1
S03370,0
S03371,0
S03372,1
S03373,0
S03374,1
S03375,0
S03376,1
S03377,1
S03378,0
S03379,1
S03380,0
S03381,1
S03382,0
S03383,0
S03384,1
S03385,1
S03386,0
S03387,1
S03388,0
S03389,1
S03390,0
S03391,0
S03392,0
S03393,0
S03394,1
S03395,0
S03396,1
S03397,0
S03398,1
S03399,1
S03400,1
S03401,1
S03402,0
S03403,1
S03404,1
S03405,0
S03406,1
S03407,1
S03408,0
S03409,1
S03410,0
S03411,0
S03412,1
S03413,1
S03414,1
S03415,0
S03416,1
S03417,1
S03418,1
S03419,0
S03420,0
S03421,0
S03422,1
S03423,1
S03424,0
S03425,0
S03426,1
S03427,1
S03428,1
S03429,0
S03430,0
S03431,0
S03432,0
S03433,1
S03434,0
S03435,0
S03436,0
S03437,0
S03438,1
S03439,1
S03440,0
S03441,0
S03442,1
S03443,1
S03444,1
S03445,0
S03446,0
S03447,1
S03448,1
S03449,0
S03450,1
S03451,1
S03452,1
S03453,1
S03454,0
S03455,1
S03456,0
S03457,0
S03458,0
S03459,1
S03460,0
S03461,1
S03462,1
S03463,1
S03464,1
S03465,1
S03466,1
S03467,0
S03468,1
S03469,1
S03470,1
S03471,1
S03472,0
S03473,1
S03474,0
S03475,1
S03476,1
S03477,1
S03478,0
S03479,0
S03480,0
S03481,1
S03482,1
S03483,0
S03484,0
S03485,0
S03486,0
S03487,0
S03488,1
S03489,1
S03490,0
S03491,0
S03492,0
S03493,0
S03494,1
S03495,1
S03496,1
S03497,1
S03498,0
S03499,0
S03500,0
S03501,1
S03502,0
S03503,0
S03504,1
S03505,1
S03506,0
S03507,0
S03508,0
S03509,1
S03510,1
S03511,0
S03512,0
S03513,1
S03514,1
S03515,1
S03516,0
S03517,1
S03518,1
S03519,1
S03520,1
S03521,1
S03522,1
S03523,1
S03524,0
S03525,1
S03526,0
S03527,1
S03528,1
S03529,1
S03530,1
S03531,1
S03532,0
S03533,1
S03534,0
S03535,0
S03536,0
S03537,0
S03538,1
S03539,0
S03540,0
S03541,1
S03542,1
S03543,1
S03544,1
S03545,1
S03546,0
S03547,1
S03548,1
S03549,0
S03550,0
S03551,1
S03552,0
S03553,0
S03554,1
S03555,1
S03556,1
S03557,1
S03558,1
S03559,0
S03560,1
S03561,1
S03562,0
S03563,0
S03564,1
S03565,0
S03566,1
S03567,1
S03568,0
S03569,1
S03570,0
S03571,1
S03572,1
S03573,1
S03574,0
S03575,1
S03576,0
S03577,1
S03578,1
S03579,0
S03580,1
S03581,1
S03582,1
S03583,1
S03584,0
S03585,0
S03586,0
S03587,0
S03588,1
S03589,1
S03590,1
S03591,1
S03592,1
S03593,1
S03594,0
S03595,1
S03596,1
S03597,1
S03598,1
S03599,0
S03600,1
S03601,1
S03602,1
S03603,1
S03604,1
S03605,0
S03606,0
S03607,0
S03608,1
S03609,0
S03610,0
S03611,0
S03612,1
S03613,0
S03614,0
S03615,0
S03616,1
S03617,0
S03618,0
S03619,0
S03620,1
S03621,1
S03622,0
S03623,1
S03624,1
S03625,1
S03626,1
S03627,0
S03628,0
S03629,0
S03630,1
S03631,0
S03632,0
S03633,0
S03634,1
S03635,0
S03636,1
S03637,0
S03638,1
S03639,0
S03640,1
S03641,1
S03642,0
S03643,1
S03644,0
S03645,1
S03646,1
S03647,1
S03648,0
S03649,0
S03650,0
S03651,1
S03652,1
S03653,0
S03654,0
S03655,1
S03656,0
S03657,1
S03658,1
S03659,1
S03660,1
S03661,1
S03662,0
S03663,1
S03664,0
S03665,1
S03666,0
S03667,0
S03668,0
S03669,1
S03670,0
S03671,0
S03672,1
S03673,1
S03674,0
S03675,0
S03676,1
S03677,1
S03678,1
S03679,1
S03680,1
S03681,0
S03682,1
S03683,1
S03684,0
S03685,1
S03686,1
S03687,1
S03688,1
S03689,1
S03690,0
S03691,1
S03692,1
S03693,1
S03694,0
S03695,0
S03696,1
S03697,0
S03698,1
S03699,0
S03700,0
S03701,1
S03702,0
S03703,0
S03704,1
S03705,0
S03706,0
S03707,1
S03708,0
S03709,1
S03710,1
S03711,0
S03712,1
S03713,1
S03714,1
S03715,0
S03716,0
S03717,1
S03718,1
S03719,0
S03720,1
S03721,0
S03722,1
S03723,1
S03724,1
S03725,0
S03726,0
S03727,0
S03728,0
S03729,1
S03730,1
S03731,0
S03732,1
S03733,1
S03734,1
S03735,0
S03736,1
S03737,0
S03738,1
S03739,1
S03740,0
S03741,1
S03742,1
S03743,1
S03744,1
S03745,1
S03746,1
S03747,1
S03748,0
S03749,0
S03750,1
S03751,0
S03752,0
S03753,1
S03754,1
S03755,1
S03756,1
S03757,1
S03758,0
S03759,1
S03760,1
S03761,1
S03762,0
S03763,1
S03764,1
S03765,0
S03766,1
S03767,1
S03768,1
S03769,0
S03770,0
S03771,0
S03772,0
S03773,1
S03774,0
S03775,0
S03776,1
S03777,1
S03778,0
S03779,1
S03780,1
S03781,0
S03782,1
S03783,1
S03784,1
S03785,0
S03786,0
S03787,0
S03788,0
S03789,0
S03790,0
S03791,1
S03792,0
S03793,0
S03794,0
S03795,0
S03796,1
S03797,0
S03798,0
S03799,0
S03800,1
S03801,1
S03802,0
S03803,1
S03804,0
S03805,1
S03806,1
S03807,1
S03808,0
S03809,1
S03810,0
S03811,1
S03812,0
S03813,1
S03814,1
S03815,0
S03816,1
S03817,1
S03818,1
S03819,0
S03820,1
S03821,1
S03822,1
S03823,0
S03824,1
S03825,1
S03826,0
S03827,1
S03828,0
S03829,0
S03830,1
S03831,0
S03832,1
S03833,0
S03834,1
S03835,1
S03836,1
S03837,0
S03838,0
S03839,1
S03840,1
S03841,1
S03842,0
S03843,0
S03844,0
S03845,0
S03846,0
S03847,0
S03848,0
S03849,0
S03850,1
S03851,0
S03852,0
S03853,1
S03854,1
S03855,0
S03856,1
S03857,0
S03858,1
S03859,0
S03860,1
S03861,1
S03862,1
S03863,0
S03864,0
S03865,1
S03866,0
S03867,1
S03868,0
S03869,0
S03870,1
S03871,1
S03872,1
S03873,1
S03874,1
S03875,1
S03876,1
S03877,1
S03878,1
S03879,0
S03880,0
S03881,0
S03882,1
S03883,1
S03884,1
S03885,1
S03886,1
S03887,0
S03888,1
S03889,1
S03890,1
S03891,1
S03892,1
S03893,0
S03894,0
S03895,0
S03896,0
S03897,1
S03898,0
S03899,1
S03900,1
S03901,1
S03902,0
S03903,1
S03904,0
S03905,0
S03906,0
S03907,1
S03908,0
S03909,1
S03910,0
S03911,1
S03912,1
S03913,1
S03914,1
S03915,1
S03916,1
S03917,0
S03918,1
S03919,1
S03920,1
S03921,1
S03922,0
S03923,0
S03924,0
S03925,0
S03926,1
S03927,0
S03928,1
S03929,1
S03930,0
S03931,0
S03932,0
S03933,0
S03934,1
S03935,0
S03936,0
S03937,1
S03938,1
S03939,0
S03940,0
S03941,1
S03942,1
S03943,1
S03944,1
S03945,0
S03946,1
S03947,0
S03948,0
S03949,1
S03950,0
S03951,1
S03952,1
S03953,1
S03954,0
S03955,0
S03956,1
S03957,0
S03958,1
S03959,1
S03960,0
S03961,0
S03962,0
S03963,1
S03964,0
S03965,0
S03966,0
S03967,1
S03968,1
S03969,0
S03970,1
S03971,1
S03972,0
S03973,1
S03974,0
S03975,0
S03976,1
S03977,1
S03978,0
S03979,1
S03980,1
S03981,1
S03982,1
S03983,0
S03984,0
S03985,1
S03986,0
S03987,0
S03988,1
S03989,1
S03990,1
S03991,1
S03992,0
S03993,0
S03994,1
S03995,0
S03996,0
S03997,0
S03998,1
S03999,1
S04000,0
S04001,1
S04002,1
S04003,0
S04004,1
S04005,1
S04006,1
S04007,0
S04008,0
S04009,0
S04010,0
S04011,0
S04012,0
S04013,1
S04014,0
S04015,0
S04016,1
S04017,1
S04018,0
S04019,0
S04020,1
S04021,1
S04022,0
S04023,1
S04024,0
S04025,1
S04026,0
S04027,0
S04028,1
S04029,1
S04030,0
S04031,1
S04032,1
S04033,0
S04034,1
S04035,1
S04036,0
S04037,1
S04038,0
S04039,0
S04040,1
S04041,0
S04042,1
S04043,0
S04044,0
S04045,1
S04046,1
S04047,0
S04048,0
S04049,1
S04050,0
S04051,1
S04052,1
S04053,0
S04054,0
S04055,0
S04056,1
S04057,0
S04058,1
S04059,0
S04060,1
S04061,1
S04062,0
S04063,0
S04064,0
S04065,1
S04066,1
S04067,1
S04068,0
S04069,1
S04070,1
S04071,1
S04072,0
S04073,0
S04074,1
S04075,0
S04076,0
S04077,1
S04078,1
S04079,1
S04080,1
S04081,1
S04082,1
S04083,1
S04084,1
S04085,0
S04086,1
S04087,1
S04088,1
S04089,1
S04090,0
S04091,1
S04092,1
S04093,1
S04094,1
S04095,1
S04096,0
S04097,0
S04098,1
S04099,1
S04100,1
S04101,0
S04102,1
S04103,0
S04104,0
S04105,1
S04106,0
S04107,1
S04108,1
S04109,1
S04110,1
S04111,1
S04112,0
S04113,1
S04114,1
S04115,0
S04116,0
S04117,1
S04118,0
S04119,1
S04120,0
S04121,1
S04122,1
S04123,0
S04124,1
S04125,0
S04126,1
S04127,0
S04128,0
S04129,0
S04130,1
S04131,1
S04132,1
S04133,1
S04134,0
S04135,0
S04136,0
S04137,1
S04138,0
S04139,0
S04140,0
S04141,1
S04142,1
S04143,1
S04144,1
S04145,1
S04146,1
S04147,1
S04148,1
S04149,1
S04150,0
S04151,1
S04152,1
S04153,1
S04154,1
S04155,0
S04156,0
S04157,1
S04158,0
S04159,1
S04160,1
S04161,1
S04162,0
S04163,1
S04164,0
S04165,1
S04166,1
S04167,1
S04168,0
S04169,0
S04170,1
S04171,1
S04172,0
S04173,1
S04174,0
S04175,0
S04176,1
S04177,0
S04178,0
S04179,0
S04180,0
S04181,1
S04182,0
S04183,1
S04184,1
S04185,1
S04186,0
S04187,1
S04188,0
S04189,1
S04190,1
S04191,1
S04192,0
S04193,1
S04194,1
S04195,0
S04196,1
S04197,1
S04198,0
S04199,0
S04200,1
S04201,1
S04202,0
S04203,1
S04204,0
S04205,0
S04206,0
S04207,0
S04208,1
S04209,0
S04210,1
S04211,1
S04212,1
S04213,0
S04214,1
S04215,0
S04216,1
S04217,1
S04218,1
S04219,0
S04220,0
S04221,0
S04222,1
S04223,1
S04224,0
S04225,0
S04226,0
S04227,1
S04228,1
S04229,1
S04230,1
S04231,1
S04232,0
S04233,1
S04234,0
S04235,1
S04236,0
S04237,0
S04238,1
S04239,1
S04240,1
S04241,1
S04242,1
S04243,1
S04244,0
S04245,1
S04246,1
S04247,0
S04248,1
S04249,1
S04250,1
S04251,0
S04252,0
S04253,0
S04254,1
S04255,1
S04256,1
S04257,0
S04258,1
S04259,1
S04260,1
S04261,1
S04262,1
S04263,0
S04264,1
S04265,1
S04266,0
S04267,1
S04268,1
S04269,1
S04270,0
S04271,0
S04272,1
S04273,1
S04274,1
S04275,1
S04276,1
S04277,1
S04278,1
S04279,0
S04280,1
S04281,0
S04282,1
S04283,1
S04284,0
S04285,1
S04286,1
S04287,0
S04288,1
S04289,1
S04290,1
S04291,1
S04292,0
S04293,1
S04294,1
S04295,0
S04296,1
S04297,1
S04298,1
S04299,0
S04300,1
S04301,0
S04302,0
S04303,0
S04304,0
S04305,1
S04306,1
S04307,1
S04308,1
S04309,1
S04310,0
S04311,1
S04312,0
S04313,1
S04314,1
S04315,0
S04316,1
S04317,1
S04318,1
S04319,1
S04320,1
S04321,1
S04322,1
S04323,0
S04324,1
S04325,0
S04326,0
S04327,1
S04328,1
S04329,1
S04330,1
S04331,0
S04332,1
S04333,0
S04334,1
S04335,1
S04336,1
S04337,0
S04338,1
S04339,0
S04340,1
S04341,1
S04342,1
S04343,0
S04344,1
S04345,1
S04346,1
S04347,1
S04348,1
S04349,1
S04350,0
S04351,0
S04352,1
S04353,0
S04354,1
S04355,0
S04356,0
S04357,1
S04358,0
S04359,1
S04360,0
S04361,0
S04362,1
S04363,1
S04364,0
S04365,1
S04366,1
S04367,0
S04368,1
S04369,0
S04370,0
S04371,1
S04372,1
S04373,1
S04374,0
S04375,1
S04376,1
S04377,0
S04378,0
S04379,0
S04380,0
S04381,1
S04382,1
S04383,1
S04384,1
S04385,1
S04386,0
S04387,1
S04388,1
S04389,1
S04390,0
S04391,1
S04392,0
S04393,0
S04394,0
S04395,0
S04396,1
S04397,1
S04398,0
S04399,1
S04400,1
S04401,1
S04402,1
S04403,1
S04404,1
S04405,0
S04406,1
S04407,0
S04408,1
S04409,1
S04410,0
S04411,0
S04412,0
S04413,0
S04414,1
S04415,1
S04416,0
S04417,1
S04418,0
S04419,1
S04420,1
S04421,1
S04422,1
S04423,1
S04424,1
S04425,1
S04426,0
S04427,1
S04428,1
S04429,1
S04430,0
S04431,0
S04432,1
S04433,0
S04434,1
S04435,0
S04436,1
S04437,0
S04438,0
S04439,1
S04440,1
S04441,0
S04442,1
S04443,0
S04444,0
S04445,1
S04446,0
S04447,1
S04448,0
S04449,1
S04450,1
S04451,1
S04452,0
S04453,1
S04454,1
S04455,0
S04456,1
S04457,0
S04458,0
S04459,1
S04460,1
S04461,0
S04462,1
S04463,1
S04464,0
S04465,1
S04466,1
S04467,1
S04468,0
S04469,0
S04470,0
S04471,0
S04472,1
S04473,1
S04474,1
S04475,1
S04476,0
S04477,1
S04478,1
S04479,0
S04480,1
S04481,1
S04482,1
S04483,0
S04484,0
S04485,0
S04486,1
S04487,1
S04488,0
S04489,1
S04490,0
S04491,1
S04492,0
S04493,1
S04494,0
S04495,1
S04496,1
S04497,0
S04498,1
S04499,1
S04500,1
S04501,0
S04502,1
S04503,0
S04504,0
S04505,0
S04506,1
S04507,0
S04508,1
S04509,1
S04510,0
S04511,0
S04512,0
S04513,0
S04514,0
S04515,0
S04516,1
S04517,1
S04518,0
S04519,1
S04520,0
S04521,1
S04522,0
S04523,0
S04524,1
S04525,0
S04526,1
S04527,0
S04528,1
S04529,1
S04530,1
S04531,1
S04532,1
S04533,0
S04534,1
S04535,0
S04536,1
S04537,1
S04538,0
S04539,1
S04540,1
S04541,0
S04542,1
S04543,1
S04544,0
S04545,1
S04546,0
S04547,1
S04548,1
S04549,0
S04550,1
S04551,0
S04552,1
S04553,0
S04554,0
S04555,1
S04556,1
S04557,0
S04558,1
S04559,1
S04560,0
S04561,1
S04562,0
S04563,0
S04564,0
S04565,1
S04566,0
S04567,1
S04568,1
S04569,0
S04570,1
S04571,0
S04572,1
S04573,0
S04574,1
S04575,1
S04576,1
S04577,0
S04578,1
S04579,1
S04580,1
S04581,1
S04582,0
S04583,1
S04584,1
S04585,0
S04586,1
S04587,0
S04588,1
S04589,1
S04590,0
S04591,1
S04592,1
S04593,0
S04594,1
S04595,0
S04596,1
S04597,1
S04598,1
S04599,0
S04600,1
S04601,1
S04602,0
S04603,1
S04604,0
S04605,1
S04606,1
S04607,0
S04608,0
S04609,1
S04610,0
S04611,1
S04612,1
S04613,1
S04614,0
S04615,1
S04616,0
S04617,0
S04618,1
S04619,1
S04620,1
S04621,1
S04622,1
S04623,0
S04624,1
S04625,1
S04626,0
S04627,1
S04628,1
S04629,1
S04630,0
S04631,0
S04632,0
S04633,1
S04634,1
S04635,1
S04636,1
S04637,1
S04638,1
S04639,0
S04640,1
S04641,0
S04642,1
S04643,1
S04644,0
S04645,0
S04646,1
S04647,0
S04648,1
S04649,1
S04650,1
S04651,1
S04652,1
S04653,1
S04654,1
S04655,1
S04656,0
S04657,0
S04658,0
S04659,1
S04660,1
S04661,0
