profile_id,fake_profile
P02330,1
P02331,0
P02332,0
P02333,0
P02334,0
P02335,0
P02336,1
P02337,0
P02338,0
P02339,1
P02340,0
P02341,1
P02342,0
P02343,0
P02344,0
P02345,0
P02346,0
P02347,0
P02348,0
P02349,0
P02350,0
P02351,0
P02352,1
P02353,0
P02354,1
P02355,1
P02356,1
P02357,1
P02358,1
P02359,1
P02360,1
P02361,0
P02362,0
P02363,1
P02364,0
P02365,1
P02366,1
P02367,0
P02368,0
P02369,1
P02370,0
P02371,0
P02372,0
P02373,0
P02374,1
P02375,0
P02376,0
P02377,1
P02378,0
P02379,1
P02380,0
P02381,0
P02382,0
P02383,0
P02384,1
P02385,0
P02386,0
P02387,1
P02388,1
P02389,1
P02390,0
P02391,0
P02392,0
P02393,0
P02394,0
P02395,1
P02396,0
P02397,0
P02398,1
P02399,0
P02400,0
P02401,0
P02402,0
P02403,0
P02404,1
P02405,0
P02406,0
P02407,0
P02408,1
P02409,0
P02410,0
P02411,1
P02412,0
P02413,0
P02414,0
P02415,0
P02416,0
P02417,1
P02418,0
P02419,0
P02420,0
P02421,0
P02422,1
P02423,1
P02424,0
P02425,0
P02426,0
P02427,1
P02428,0
P02429,1
P02430,1
P02431,0
P02432,0
P02433,0
P02434,1
P02435,0
P02436,1
P02437,0
P02438,1
P02439,0
P02440,0
P02441,0
P02442,1
P02443,0
P02444,1
P02445,1
P02446,0
P02447,0
P02448,0
P02449,1
P02450,1
P02451,1
P02452,0
P02453,0
P02454,0
P02455,0
P02456,1
P02457,1
P02458,0
P02459,0
P02460,1
P02461,0
P02462,0
P02463,0
P02464,1
P02465,0
P02466,0
P02467,0
P02468,0
P02469,0
P02470,0
P02471,0
P02472,0
P02473,1
P02474,0
P02475,0
P02476,1
P02477,0
P02478,1
P02479,0
P02480,1
P02481,0
P02482,0
P02483,1
P02484,0
P02485,0
P02486,0
P02487,0
P02488,0
P02489,0
P02490,1
P02491,1
P02492,0
P02493,1
P02494,0
P02495,0
P02496,0
P02497,0
P02498,1
P02499,0
P02500,0
P02501,0
P02502,0
P02503,0
P02504,0
P02505,0
P02506,1
P02507,1
P02508,0
P02509,0
P02510,0
P02511,1
P02512,0
P02513,0
P02514,1
P02515,0
P02516,0
P02517,0
P02518,0
P02519,1
P02520,0
P02521,0
P02522,1
P02523,0
P02524,0
P02525,1
P02526,0
P02527,1
P02528,0
P02529,0
P02530,1
P02531,1
P02532,0
P02533,0
P02534,1
P02535,1
P02536,0
P02537,1
P02538,1
P02539,1
P02540,0
P02541,0
P02542,0
P02543,0
P02544,0
P02545,0
P02546,1
P02547,0
P02548,1
P02549,0
P02550,1
P02551,1
P02552,1
P02553,0
P02554,0
P02555,0
P02556,0
P02557,1
P02558,0
P02559,0
P02560,1
P02561,0
P02562,0
P02563,1
P02564,0
P02565,0
P02566,0
P02567,0
P02568,0
P02569,0
P02570,1
P02571,1
P02572,0
P02573,0
P02574,1
P02575,1
P02576,1
P02577,1
P02578,0
P02579,0
P02580,0
P02581,0
P02582,1
P02583,1
P02584,0
P02585,0
P02586,0
P02587,0
P02588,0
P02589,0
P02590,1
P02591,1
P02592,0
P02593,0
P02594,0
P02595,0
P02596,0
P02597,0
P02598,0
P02599,1
P02600,0
P02601,0
P02602,0
P02603,0
P02604,1
P02605,0
P02606,1
P02607,0
P02608,1
P02609,1
P02610,1
P02611,0
P02612,0
P02613,0
P02614,1
P02615,0
P02616,1
P02617,1
P02618,0
P02619,1
P02620,0
P02621,0
P02622,1
P02623,0
P02624,0
P02625,0
P02626,1
P02627,0
P02628,0
P02629,1
P02630,0
P02631,0
P02632,0
P02633,1
P02634,0
P02635,0
P02636,1
P02637,0
P02638,0
P02639,0
P02640,0
P02641,1
P02642,1
P02643,0
P02644,0
P02645,1
P02646,0
P02647,1
P02648,1
P02649,0
P02650,0
P02651,0
P02652,0
P02653,1
P02654,0
P02655,0
P02656,1
P02657,1
P02658,1
P02659,0
P02660,1
P02661,1
P02662,0
P02663,1
P02664,1
P02665,0
P02666,0
P02667,1
P02668,1
P02669,1
P02670,0
P02671,1
P02672,0
P02673,0
P02674,0
P02675,0
P02676,1
P02677,1
P02678,1
P02679,0
P02680,0
P02681,1
P02682,0
P02683,1
P02684,1
P02685,0
P02686,1
P02687,0
P02688,0
P02689,0
P02690,1
P02691,1
P02692,1
P02693,0
P02694,1
P02695,0
P02696,1
P02697,0
P02698,0
P02699,0
P02700,0
P02701,1
P02702,0
P02703,0
P02704,1
P02705,0
P02706,1
P02707,1
P02708,0
P02709,0
P02710,0
P02711,0
P02712,1
P02713,0
P02714,0
P02715,0
P02716,0
P02717,0
P02718,0
P02719,0
P02720,1
P02721,0
P02722,0
P02723,0
P02724,0
P02725,0
P02726,0
P02727,1
P02728,1
P02729,0
P02730,0
P02731,1
P02732,0
P02733,1
P02734,1
P02735,0
P02736,0
P02737,1
P02738,0
P02739,0
P02740,0
P02741,0
P02742,0
P02743,1
P02744,1
P02745,0
P02746,1
P02747,0
P02748,0
P02749,1
P02750,0
P02751,0
P02752,0
P02753,0
P02754,1
P02755,1
P02756,0
P02757,0
P02758,0
P02759,1
P02760,1
P02761,0
P02762,1
P02763,1
P02764,1
P02765,0
P02766,0
P02767,0
P02768,1
P02769,0
P02770,1
P02771,0
P02772,0
P02773,0
P02774,1
P02775,1
P02776,1
P02777,1
P02778,0
P02779,1
P02780,1
P02781,0
P02782,1
P02783,0
P02784,1
P02785,0
P02786,1
P02787,1
P02788,1
P02789,0
P02790,0
P02791,0
P02792,0
P02793,1
P02794,0
P02795,1
P02796,0
P02797,1
P02798,1
P02799,1
P02800,1
P02801,0
P02802,0
P02803,0
P02804,0
P02805,0
P02806,0
P02807,0
P02808,0
P02809,1
P02810,0
P02811,0
P02812,0
P02813,1
P02814,1
P02815,0
P02816,1
P02817,0
P02818,0
P02819,1
P02820,0
P02821,0
P02822,0
P02823,0
P02824,0
P02825,1
P02826,0
P02827,0
P02828,0
P02829,0
P02830,1
P02831,0
P02832,0
P02833,1
P02834,0
P02835,1
P02836,0
P02837,1
P02838,1
P02839,0
P02840,0
P02841,0
P02842,1
P02843,1
P02844,0
P02845,0
P02846,0
P02847,1
P02848,1
P02849,0
P02850,0
P02851,1
P02852,1
P02853,1
P02854,0
P02855,0
P02856,1
P02857,0
P02858,0
P02859,0
P02860,1
P02861,0
P02862,1
P02863,0
P02864,0
P02865,1
P02866,0
P02867,0
P02868,0
P02869,0
P02870,1
P02871,0
P02872,1
P02873,1
P02874,1
P02875,1
P02876,0
P02877,0
P02878,0
P02879,1
P02880,1
P02881,1
P02882,0
P02883,1
P02884,0
P02885,0
P02886,0
P02887,1
P02888,0
P02889,0
P02890,0
P02891,1
P02892,0
P02893,0
P02894,0
P02895,1
P02896,0
P02897,0
P02898,0
P02899,0
P02900,0
P02901,0
P02902,1
P02903,0
P02904,0
P02905,0
P02906,0
P02907,1
P02908,1
P02909,0
P02910,1
P02911,0
P02912,0
P02913,0
P02914,1
P02915,1
P02916,0
P02917,0
P02918,0
P02919,0
P02920,1
P02921,0
P02922,1
P02923,1
P02924,0
P02925,0
P02926,0
P02927,0
P02928,0
P02929,0
P02930,0
P02931,1
P02932,0
P02933,0
P02934,0
P02935,0
P02936,0
P02937,0
P02938,0
P02939,0
P02940,0
P02941,0
P02942,1
P02943,1
P02944,0
P02945,0
P02946,1
P02947,1
P02948,0
P02949,0
P02950,1
P02951,1
P02952,0
P02953,1
P02954,1
P02955,0
P02956,1
P02957,1
P02958,1
P02959,0
P02960,0
P02961,1
P02962,0
P02963,0
P02964,0
P02965,1
P02966,0
P02967,1
P02968,0
P02969,1
P02970,0
P02971,1
P02972,0
P02973,0
P02974,1
P02975,1
P02976,0
P02977,1
P02978,0
P02979,0
P02980,1
P02981,0
P02982,1
P02983,0
P02984,0
P02985,1
P02986,1
P02987,0
P02988,0
P02989,0
P02990,1
P02991,0
P02992,0
P02993,0
P02994,0
P02995,0
P02996,0
P02997,0
P02998,0
P02999,0
P03000,1
P03001,1
P03002,1
P03003,0
P03004,0
P03005,1
P03006,0
P03007,0
P03008,0
P03009,0
P03010,1
P03011,1
P03012,1
P03013,1
P03014,0
P03015,1
P03016,0
P03017,1
P03018,0
P03019,0
P03020,0
P03021,0
P03022,0
P03023,0
P03024,0
P03025,0
P03026,0
P03027,1
P03028,0
P03029,0
P03030,0
P03031,0
P03032,1
P03033,0
P03034,1
P03035,0
P03036,1
P03037,0
P03038,0
P03039,0
P03040,0
P03041,0
P03042,0
P03043,0
P03044,1
P03045,1
P03046,0
P03047,1
P03048,1
P03049,0
P03050,0
P03051,0
P03052,1
P03053,0
P03054,1
P03055,0
P03056,0
P03057,0
P03058,1
P03059,0
P03060,1
P03061,0
P03062,0
P03063,0
P03064,1
P03065,0
P03066,0
P03067,0
P03068,1
P03069,0
P03070,0
P03071,0
P03072,1
P03073,1
P03074,0
P03075,1
P03076,0
P03077,1
P03078,0
P03079,0
P03080,0
P03081,1
P03082,1
P03083,1
P03084,0
P03085,1
P03086,0
P03087,0
P03088,0
P03089,1
P03090,0
P03091,0
P03092,0
P03093,0
P03094,1
P03095,1
P03096,1
P03097,0
P03098,0
P03099,1
P03100,0
P03101,0
P03102,1
P03103,0
P03104,1
P03105,1
P03106,0
P03107,1
P03108,0
P03109,1
P03110,0
P03111,0
P03112,0
P03113,1
P03114,0
P03115,0
P03116,0
P03117,1
P03118,0
P03119,1
P03120,0
P03121,0
P03122,1
P03123,1
P03124,0
P03125,0
P03126,0
P03127,1
P03128,0
P03129,0
P03130,0
P03131,0
P03132,0
P03133,0
P03134,1
P03135,1
P03136,0
P03137,0
P03138,0
P03139,0
P03140,1
P03141,1
P03142,1
P03143,0
P03144,1
P03145,0
P03146,1
P03147,1
P03148,0
P03149,1
P03150,0
P03151,1
P03152,1
P03153,1
P03154,1
P03155,1
P03156,0
P03157,0
P03158,1
P03159,0
P03160,0
P03161,1
P03162,0
P03163,0
P03164,1
P03165,0
P03166,1
P03167,0
P03168,1
P03169,0
P03170,0
P03171,0
P03172,0
P03173,0
P03174,1
P03175,1
P03176,0
P03177,0
P03178,1
P03179,1
P03180,0
P03181,0
P03182,1
P03183,0
P03184,0
P03185,0
P03186,1
P03187,0
P03188,1
P03189,0
P03190,0
P03191,1
P03192,0
P03193,0
P03194,0
P03195,1
P03196,0
P03197,0
P03198,0
P03199,1
P03200,0
P03201,1
P03202,1
P03203,1
P03204,0
P03205,0
P03206,0
P03207,0
P03208,1
P03209,0
P03210,1
P03211,1
P03212,0
P03213,1
P03214,0
P03215,0
P03216,0
P03217,0
P03218,0
P03219,0
P03220,1
P03221,1
P03222,0
P03223,0
P03224,0
P03225,0
P03226,0
P03227,1
P03228,0
P03229,1
P03230,0
P03231,1
P03232,0
P03233,1
P03234,0
P03235,1
P03236,1
P03237,1
P03238,0
P03239,1
P03240,0
P03241,1
P03242,0
P03243,0
P03244,1
P03245,1
P03246,0
P03247,0
P03248,0
P03249,1
P03250,0
P03251,0
P03252,0
P03253,1
P03254,0
P03255,0
P03256,1
P03257,0
P03258,0
P03259,1
P03260,1
P03261,0
P03262,1
P03263,1
P03264,0
P03265,1
P03266,1
P03267,0
P03268,0
P03269,0
P03270,0
P03271,0
P03272,1
P03273,0
P03274,0
P03275,1
P03276,1
P03277,0
P03278,0
P03279,0
P03280,0
P03281,1
P03282,0
P03283,1
P03284,0
P03285,0
P03286,0
P03287,0
P03288,0
P03289,1
P03290,0
P03291,0
P03292,0
P03293,0
P03294,0
P03295,1
P03296,0
P03297,0
P03298,0
P03299,0
P03300,0
P03301,0
P03302,1
P03303,1
P03304,1
P03305,1
P03306,0
P03307,0
P03308,0
P03309,1
P03310,1
P03311,0
P03312,1
P03313,0
P03314,1
P03315,0
P03316,0
P03317,0
P03318,0
P03319,1
P03320,0
P03321,1
P03322,1
P03323,0
P03324,1
P03325,0
P03326,0
P03327,0
P03328,0
P03329,0
P03330,0
P03331,0
P03332,0
P03333,0
P03334,1
P03335,0
P03336,1
P03337,0
P03338,1
P03339,1
P03340,0
P03341,0
P03342,0
P03343,0
P03344,0
P03345,0
P03346,1
P03347,1
P03348,1
P03349,0
P03350,0
P03351,0
P03352,0
P03353,0
P03354,0
P03355,0
P03356,1
P03357,1
P03358,0
P03359,1
P03360,0
P03361,1
P03362,1
P03363,1
P03364,0
P03365,0
P03366,0
P03367,0
P03368,0
P03369,1
P03370,0
P03371,0
P03372,0
P03373,0
P03374,0
P03375,1
P03376,1
P03377,0
P03378,1
P03379,1
P03380,1
P03381,0
P03382,0
P03383,0
P03384,0
P03385,0
P03386,1
P03387,0
P03388,0
P03389,0
P03390,0
P03391,1
P03392,0
P03393,0
P03394,1
P03395,0
P03396,0
P03397,0
P03398,1
P03399,1
P03400,1
P03401,0
P03402,1
P03403,0
P03404,0
P03405,0
P03406,1
P03407,1
P03408,0
P03409,0
P03410,0
P03411,1
P03412,1
P03413,1
P03414,0
P03415,1
P03416,0
P03417,0
P03418,0
P03419,1
P03420,1
P03421,1
P03422,0
P03423,0
P03424,0
P03425,0
P03426,0
P03427,0
P03428,0
P03429,0
P03430,0
P03431,1
P03432,0
P03433,0
P03434,0
P03435,1
P03436,1
P03437,0
P03438,0
P03439,0
P03440,0
P03441,0
P03442,1
P03443,0
P03444,1
P03445,0
P03446,0
P03447,0
P03448,0
P03449,1
P03450,1
P03451,1
P03452,0
P03453,0
P03454,0
P03455,0
P03456,1
P03457,0
P03458,0
P03459,1
P03460,0
P03461,0
P03462,1
P03463,0
P03464,0
P03465,0
P03466,0
P03467,0
P03468,0
P03469,0
P03470,1
P03471,0
P03472,0
P03473,0
P03474,1
P03475,0
P03476,0
P03477,0
P03478,0
P03479,0
P03480,0
P03481,0
P03482,1
P03483,1
P03484,1
P03485,0
P03486,0
P03487,0
P03488,1
P03489,0
P03490,0
P03491,0
P03492,1
P03493,1
P03494,1
P03495,1
P03496,0
P03497,0
P03498,1
P03499,0
P03500,0
P03501,1
P03502,1
P03503,1
P03504,0
P03505,0
P03506,0
P03507,0
P03508,1
P03509,0
P03510,0
P03511,0
P03512,0
P03513,0
P03514,1
P03515,1
P03516,0
P03517,0
P03518,0
P03519,0
P03520,0
P03521,0
P03522,0
P03523,1
P03524,1
P03525,0
P03526,0
P03527,0
P03528,0
P03529,0
P03530,1
P03531,0
P03532,1
P03533,1
P03534,0
P03535,0
P03536,0
P03537,0
P03538,1
P03539,0
P03540,0
P03541,1
P03542,1
P03543,0
P03544,0
P03545,0
P03546,0
P03547,0
P03548,0
P03549,0
P03550,0
P03551,0
P03552,1
P03553,0
P03554,0
P03555,1
P03556,1
P03557,1
P03558,0
P03559,0
P03560,0
P03561,0
P03562,0
P03563,1
P03564,1
P03565,0
P03566,0
P03567,1
P03568,0
P03569,1
P03570,1
P03571,0
P03572,0
P03573,0
P03574,0
P03575,1
P03576,0
P03577,0
P03578,1
P03579,0
P03580,0
P03581,0
P03582,0
P03583,0
P03584,0
P03585,0
P03586,1
P03587,1
P03588,0
P03589,1
P03590,0
P03591,1
P03592,1
P03593,1
P03594,0
P03595,1
P03596,0
P03597,0
P03598,0
P03599,0
P03600,0
P03601,0
P03602,0
P03603,0
P03604,0
P03605,0
P03606,1
P03607,0
P03608,0
P03609,0
P03610,1
P03611,0
P03612,0
P03613,1
P03614,0
P03615,0
P03616,0
P03617,0
P03618,1
P03619,0
P03620,0
P03621,0
P03622,0
P03623,0
P03624,0
P03625,0
P03626,1
P03627,0
P03628,0
P03629,0
P03630,0
P03631,0
P03632,0
P03633,1
P03634,0
P03635,0
P03636,1
P03637,0
P03638,1
P03639,0
P03640,1
P03641,0
P03642,0
P03643,0
P03644,0
P03645,1
P03646,0
P03647,0
P03648,0
P03649,0
P03650,0
P03651,1
P03652,1
P03653,0
P03654,0
P03655,0
P03656,1
P03657,0
P03658,1
P03659,1
P03660,1
P03661,0
P03662,1
P03663,0
P03664,0
P03665,0
P03666,1
P03667,1
P03668,1
P03669,1
P03670,0
P03671,1
P03672,0
P03673,1
P03674,1
P03675,1
P03676,0
P03677,0
P03678,0
P03679,1
P03680,0
P03681,1
P03682,1
P03683,0
P03684,1
P03685,0
P03686,0
P03687,0
P03688,0
P03689,0
P03690,0
P03691,0
P03692,0
P03693,0
P03694,0
P03695,0
P03696,1
P03697,0
P03698,0
P03699,1
P03700,0
P03701,0
P03702,0
P03703,0
P03704,0
P03705,0
P03706,0
P03707,0
P03708,1
P03709,0
P03710,1
P03711,1
P03712,0
P03713,1
P03714,0
P03715,1
P03716,1
P03717,0
P03718,0
P03719,0
P03720,0
P03721,0
P03722,0
P03723,0
P03724,1
P03725,0
P03726,0
P03727,1
P03728,1
P03729,0
P03730,0
P03731,0
P03732,0
P03733,0
P03734,0
P03735,0
P03736,1
P03737,0
P03738,0
P03739,0
P03740,1
P03741,1
P03742,0
P03743,0
P03744,0
P03745,0
P03746,0
P03747,1
P03748,0
P03749,1
P03750,0
P03751,1
P03752,0
P03753,1
P03754,1
P03755,1
P03756,0
P03757,1
P03758,0
P03759,0
P03760,1
P03761,0
P03762,0
P03763,0
P03764,0
P03765,0
P03766,0
P03767,0
P03768,1
P03769,1
P03770,0
P03771,0
P03772,1
P03773,0
P03774,0
P03775,0
P03776,1
P03777,0
P03778,0
P03779,0
P03780,1
P03781,0
P03782,0
P03783,1
P03784,0
P03785,1
P03786,0
P03787,0
P03788,0
P03789,1
P03790,1
P03791,0
P03792,0
P03793,0
P03794,0
P03795,0
P03796,0
P03797,0
P03798,1
P03799,0
P03800,0
P03801,0
P03802,0
P03803,0
P03804,0
P03805,1
P03806,0
P03807,0
P03808,0
P03809,0
P03810,1
P03811,0
P03812,1
P03813,0
P03814,0
P03815,0
P03816,0
P03817,0
P03818,1
P03819,0
P03820,0
P03821,0
P03822,0
P03823,1
P03824,0
P03825,1
P03826,0
P03827,0
P03828,0
P03829,1
P03830,0
P03831,0
P03832,0
P03833,1
P03834,0
P03835,0
P03836,0
P03837,0
P03838,0
P03839,0
P03840,0
P03841,0
P03842,0
P03843,1
P03844,0
P03845,0
P03846,0
P03847,1
P03848,0
P03849,1
P03850,0
P03851,0
P03852,0
P03853,0
P03854,0
P03855,0
P03856,1
P03857,1
P03858,0
P03859,0
P03860,0
P03861,0
P03862,0
P03863,0
P03864,1
P03865,1
P03866,1
P03867,0
P03868,0
P03869,1
P03870,0
P03871,0
P03872,1
P03873,1
P03874,0
P03875,0
P03876,0
P03877,0
P03878,1
P03879,0
P03880,0
P03881,0
P03882,0
P03883,1
P03884,0
P03885,0
P03886,0
P03887,1
P03888,0
P03889,0
P03890,0
P03891,0
P03892,1
P03893,0
P03894,1
P03895,1
P03896,1
P03897,0
P03898,1
P03899,0
P03900,1
P03901,0
P03902,0
P03903,1
P03904,0
P03905,0
P03906,0
P03907,0
P03908,0
P03909,1
P03910,0
P03911,1
P03912,0
P03913,0
P03914,0
P03915,0
P03916,1
P03917,0
P03918,0
P03919,0
P03920,0
P03921,0
P03922,0
P03923,0
P03924,0
P03925,0
P03926,1
P03927,0
P03928,0
P03929,1
P03930,0
P03931,0
P03932,1
P03933,0
P03934,1
P03935,0
P03936,1
P03937,0
P03938,0
P03939,1
P03940,1
P03941,1
P03942,0
P03943,1
P03944,0
P03945,1
P03946,0
P03947,0
P03948,0
P03949,0
P03950,0
P03951,1
P03952,1
P03953,0
P03954,0
P03955,0
P03956,1
P03957,1
P03958,1
P03959,0
P03960,0
P03961,0
P03962,1
P03963,0
P03964,0
P03965,0
P03966,0
P03967,1
P03968,0
P03969,1
P03970,0
P03971,1
P03972,0
P03973,1
P03974,0
P03975,0
P03976,0
P03977,1
P03978,1
P03979,0
P03980,0
P03981,0
P03982,1
P03983,0
P03984,0
P03985,0
P03986,0
P03987,0
P03988,1
P03989,0
P03990,0
P03991,0
P03992,1
P03993,1
P03994,0
P03995,0
P03996,0
P03997,1
P03998,0
P03999,0
P04000,0
P04001,0
P04002,1
P04003,1
P04004,0
P04005,0
P04006,0
P04007,1
P04008,0
P04009,0
P04010,0
P04011,0
P04012,0
P04013,0
P04014,0
P04015,1
P04016,1
P04017,1
P04018,0
P04019,1
P04020,0
P04021,0
P04022,1
P04023,0
P04024,1
P04025,0
P04026,1
P04027,0
P04028,0
P04029,1
P04030,1
P04031,1
P04032,0
P04033,0
P04034,0
P04035,0
P04036,1
P04037,1
P04038,0
P04039,1
P04040,0
P04041,0
P04042,1
P04043,0
P04044,1
P04045,0
P04046,0
P04047,0
P04048,0
P04049,0
P04050,0
P04051,0
P04052,1
P04053,1
P04054,1
P04055,0
P04056,1
P04057,0
P04058,0
P04059,1
P04060,0
P04061,0
P04062,1
P04063,0
P04064,1
P04065,1
P04066,0
P04067,1
P04068,0
P04069,1
P04070,1
P04071,0
P04072,1
P04073,1
P04074,1
P04075,0
P04076,0
P04077,1
P04078,1
P04079,1
P04080,0
P04081,1
P04082,0
P04083,1
P04084,0
P04085,1
P04086,1
P04087,1
P04088,0
P04089,0
P04090,1
P04091,1
P04092,0
P04093,0
P04094,1
P04095,0
P04096,0
P04097,0
P04098,1
P04099,0
P04100,1
P04101,0
P04102,1
P04103,1
P04104,1
P04105,0
P04106,1
P04107,0
P04108,1
P04109,0
P04110,0
P04111,0
P04112,1
P04113,0
P04114,0
P04115,1
P04116,1
P04117,0
P04118,0
P04119,0
P04120,1
P04121,0
P04122,1
P04123,1
P04124,0
P04125,0
P04126,0
P04127,0
P04128,1
P04129,0
P04130,1
P04131,1
P04132,0
P04133,1
P04134,0
P04135,1
P04136,1
P04137,0
P04138,1
P04139,0
P04140,0
P04141,0
P04142,1
P04143,1
P04144,1
P04145,1
P04146,1
P04147,0
P04148,0
P04149,0
P04150,0
P04151,1
P04152,1
P04153,0
P04154,1
P04155,0
P04156,0
P04157,0
P04158,1
P04159,1
P04160,1
P04161,0
P04162,0
P04163,0
P04164,1
P04165,0
P04166,0
P04167,1
P04168,0
P04169,0
P04170,1
P04171,1
P04172,1
P04173,1
P04174,0
P04175,0
P04176,1
P04177,0
P04178,1
P04179,1
P04180,1
P04181,1
P04182,0
P04183,0
P04184,0
P04185,0
P04186,1
P04187,1
P04188,0
P04189,1
P04190,1
P04191,0
P04192,1
P04193,1
P04194,1
P04195,0
P04196,0
P04197,0
P04198,1
P04199,0
P04200,0
P04201,0
P04202,0
P04203,0
P04204,1
P04205,1
P04206,1
P04207,0
P04208,1
P04209,0
P04210,0
P04211,0
P04212,1
P04213,1
P04214,0
P04215,0
P04216,1
P04217,1
P04218,0
P04219,0
P04220,1
P04221,0
P04222,0
P04223,0
P04224,1
P04225,1
P04226,1
P04227,0
P04228,0
P04229,0
P04230,1
P04231,0
P04232,1
P04233,1
P04234,1
P04235,1
P04236,1
P04237,0
P04238,1
P04239,0
P04240,1
P04241,1
P04242,0
P04243,1
P04244,0
P04245,0
P04246,1
P04247,0
P04248,1
P04249,0
P04250,0
P04251,0
P04252,1
P04253,1
P04254,0
P04255,1
P04256,0
P04257,1
P04258,0
P04259,0
P04260,0
P04261,0
P04262,0
P04263,0
P04264,0
P04265,1
P04266,0
P04267,1
P04268,0
P04269,0
P04270,1
P04271,1
P04272,0
P04273,0
P04274,1
P04275,0
P04276,0
P04277,0
P04278,1
P04279,0
P04280,0
P04281,1
P04282,0
P04283,0
P04284,0
P04285,0
P04286,0
P04287,0
P04288,0
P04289,0
P04290,0
P04291,1
P04292,0
P04293,1
P04294,1
P04295,0
P04296,0
P04297,1
P04298,0
P04299,0
P04300,1
P04301,0
P04302,0
P04303,1
P04304,0
P04305,1
P04306,1
P04307,1
P04308,0
P04309,0
P04310,1
P04311,0
P04312,0
P04313,0
P04314,0
P04315,0
P04316,0
P04317,1
P04318,1
P04319,0
P04320,0
P04321,1
P04322,0
P04323,0
P04324,1
P04325,1
P04326,1
P04327,1
P04328,0
P04329,0
P04330,1
P04331,1
P04332,0
P04333,0
P04334,0
P04335,0
P04336,0
P04337,0
P04338,0
P04339,1
P04340,0
P04341,0
P04342,1
P04343,1
P04344,0
P04345,0
P04346,1
P04347,0
P04348,0
P04349,0
P04350,1
P04351,1
P04352,1
P04353,1
P04354,0
P04355,0
P04356,0
P04357,1
P04358,1
P04359,1
P04360,0
P04361,0
P04362,0
P04363,1
P04364,0
P04365,0
P04366,1
P04367,0
P04368,0
P04369,0
P04370,1
P04371,1
P04372,0
P04373,0
P04374,1
P04375,0
P04376,0
P04377,0
P04378,0
P04379,0
P04380,0
P04381,1
P04382,1
P04383,0
P04384,0
P04385,0
P04386,0
P04387,1
P04388,1
P04389,0
P04390,0
P04391,1
P04392,1
P04393,1
P04394,0
P04395,0
P04396,0
P04397,1
P04398,1
P04399,0
P04400,0
P04401,1
P04402,1
P04403,0
P04404,0
P04405,0
P04406,0
P04407,0
P04408,0
P04409,0
P04410,0
P04411,0
P04412,0
P04413,0
P04414,0
P04415,1
P04416,1
P04417,0
P04418,0
P04419,0
P04420,0
P04421,0
P04422,0
P04423,0
P04424,0
P04425,1
P04426,1
P04427,1
P04428,0
P04429,1
P04430,0
P04431,0
P04432,1
P04433,1
P04434,0
P04435,0
P04436,1
P04437,1
P04438,0
P04439,0
P04440,0
P04441,0
P04442,0
P04443,0
P04444,0
P04445,0
P04446,0
P04447,0
P04448,0
P04449,0
P04450,0
P04451,1
P04452,0
P04453,1
P04454,0
P04455,0
P04456,0
P04457,1
P04458,0
P04459,1
P04460,0
P04461,0
P04462,0
P04463,1
P04464,1
P04465,0
P04466,0
P04467,1
P04468,0
P04469,0
P04470,0
P04471,1
P04472,1
P04473,0
P04474,0
P04475,0
P04476,0
P04477,0
P04478,0
P04479,0
P04480,0
P04481,1
P04482,0
P04483,0
P04484,0
P04485,0
P04486,0
P04487,1
P04488,0
P04489,0
P04490,0
P04491,0
P04492,1
P04493,0
P04494,0
P04495,0
P04496,1
P04497,0
P04498,0
P04499,0
P04500,1
P04501,0
P04502,0
P04503,0
P04504,1
P04505,1
P04506,0
P04507,0
P04508,0
P04509,0
P04510,0
P04511,0
P04512,0
P04513,0
P04514,0
P04515,1
P04516,0
P04517,1
P04518,1
P04519,0
P04520,1
P04521,0
P04522,1
P04523,1
P04524,0
P04525,0
P04526,1
P04527,1
P04528,1
P04529,0
P04530,0
P04531,1
P04532,1
P04533,0
P04534,0
P04535,1
P04536,0
P04537,0
P04538,1
P04539,0
P04540,1
P04541,0
P04542,0
P04543,1
P04544,1
P04545,1
P04546,0
P04547,0
P04548,0
P04549,0
P04550,0
P04551,1
P04552,1
P04553,1
P04554,1
P04555,0
P04556,0
P04557,0
P04558,1
P04559,1
P04560,0
P04561,0
P04562,0
P04563,0
P04564,1
P04565,0
P04566,1
P04567,1
P04568,0
P04569,0
P04570,0
P04571,0
P04572,0
P04573,0
P04574,0
P04575,0
P04576,0
P04577,0
P04578,0
P04579,0
P04580,0
P04581,0
P04582,0
P04583,0
P04584,0
P04585,1
P04586,0
P04587,1
P04588,1
P04589,1
P04590,0
P04591,1
P04592,0
P04593,0
P04594,0
P04595,0
P04596,1
P04597,1
P04598,0
P04599,1
P04600,0
P04601,0
P04602,0
P04603,0
P04604,1
P04605,0
P04606,0
P04607,1
P04608,1
P04609,0
P04610,0
P04611,0
P04612,0
P04613,0
P04614,1
P04615,1
P04616,1
P04617,0
P04618,1
P04619,0
P04620,0
P04621,0
P04622,0
P04623,1
P04624,0
P04625,1
P04626,0
P04627,0
P04628,0
P04629,1
P04630,0
P04631,1
P04632,0
P04633,0
P04634,1
P04635,1
P04636,0
P04637,0
P04638,1
P04639,0
P04640,0
P04641,0
P04642,0
P04643,0
P04644,0
P04645,0
P04646,0
P04647,0
P04648,1
P04649,0
P04650,0
P04651,0
P04652,0
P04653,0
P04654,0
P04655,1
P04656,1
P04657,0
P04658,0
P04659,0
P04660,0
